body_acc_x,body_acc_y,body_acc_z,body_gyro_x,body_gyro_y,body_gyro_z,total_acc_x,total_acc_y,total_acc_z
0.00231771,0.00533856,-0.00575822,0.01944550,-0.03469286,0.01296088,0.93687987,-0.44431251,0.02213138
0.00294451,0.00486679,-0.00625548,0.01903893,-0.03690585,0.00969244,0.93740511,-0.44499561,0.02151831
0.00289084,0.00396507,-0.00966947,0.01879565,-0.03457874,0.00724437,0.93725061,-0.44610640,0.01798563
0.00361593,0.00667556,-0.00817971,0.01495257,-0.03060398,0.00923646,0.93787593,-0.44360229,0.01935396
0.00313926,0.00710972,-0.00580418,0.01441370,-0.02612472,0.01097129,0.93730092,-0.44337121,0.02160543
0.00337896,0.00797806,-0.00881612,0.01144486,-0.01997199,0.01250707,0.93744409,-0.44270179,0.01846692
0.00409685,0.00790744,-0.01285619,0.00684597,-0.01258468,0.01146787,0.93806762,-0.44296661,0.01429791
0.00519310,0.00516265,-0.01939886,0.00562067,-0.00898742,0.00935102,0.93907177,-0.44590041,0.00762386
0.00679139,0.00564368,-0.01708789,0.00307887,-0.00909899,0.00979810,0.94058073,-0.44560260,0.00980075
0.00465821,0.00420580,-0.00647479,0.00194591,-0.01151480,0.00969497,0.93836129,-0.44721749,0.02027681
0.00102915,0.00401290,-0.00335980,0.00543081,-0.01599574,0.00684749,0.93464929,-0.44758111,0.02325178
0.00075278,0.00696146,-0.00348206,0.00549584,-0.01699389,0.00643342,0.93429351,-0.44479659,0.02298680
0.00180878,0.01284883,-0.00597630,-0.00024787,-0.02159786,0.01308144,0.93527353,-0.43906629,0.02034752
0.00312207,0.02203947,-0.01066143,-0.00831515,-0.03102661,0.01850599,0.93651438,-0.43002531,0.01551532
0.00431480,0.01930314,-0.01425524,-0.01728721,-0.02595014,0.01776630,0.93763840,-0.43290320,0.01177251
0.00250553,0.01204788,-0.01518345,-0.02033076,-0.01667489,0.01684773,0.93576407,-0.44029111,0.01069332
-0.00030926,0.00695473,-0.01145187,-0.01310758,-0.01638510,0.01121598,0.93288797,-0.44550750,0.01427177
-0.00011334,-0.00196343,-0.01327178,-0.00490802,-0.00834222,0.00124395,0.93302631,-0.45453939,0.01229646
0.00064505,0.00131487,-0.01400419,-0.00525490,-0.00318189,-0.00028428,0.93373078,-0.45136541,0.01140632
0.00008702,0.00768335,-0.01011446,-0.00252090,-0.01234354,0.00161822,0.93312240,-0.44509229,0.01513591
0.00033447,0.00438363,-0.01228661,0.00849511,-0.01835666,-0.00050449,0.93332279,-0.44847849,0.01280120
0.00053498,0.00586373,-0.01206497,0.00984910,-0.01804136,0.00023172,0.93347973,-0.44707620,0.01285787
0.00061815,0.00659333,-0.01439687,0.00844994,-0.01297079,-0.00078928,0.93352240,-0.44641590,0.01035860
0.00324958,0.00220537,-0.02024595,0.01553512,0.00174573,-0.00871238,0.93611658,-0.45086461,0.00433965
0.00828102,-0.00719592,-0.02023705,0.02599554,0.03122326,-0.01741302,0.94111383,-0.46031860,0.00417595
0.01140602,-0.02536610,-0.02075498,0.04962718,0.07024790,-0.02705798,0.94420803,-0.47853401,0.00348235
0.00746576,-0.03223902,-0.01855642,0.07594898,0.08561237,-0.03392131,0.94024050,-0.48544589,0.00550183
-0.00073173,-0.02877220,-0.01420337,0.09100739,0.04448203,-0.03662273,0.93201959,-0.48201349,0.00967215
-0.00776695,-0.03231836,-0.00607779,0.12793989,-0.03621884,-0.04286075,0.92496479,-0.48559129,0.01761130
-0.01660451,-0.03184047,0.01348229,0.22037280,-0.12325070,-0.04601833,0.91611087,-0.48514411,0.03698160
-0.02892571,-0.02706458,0.04133675,0.34147331,-0.24021681,-0.03628155,0.90377587,-0.48039940,0.06464404
-0.03443328,-0.01807323,0.05533786,0.40929511,-0.35233980,-0.01055638,0.89825571,-0.47144109,0.07845292
-0.01892075,0.01019007,0.01520910,0.39699659,-0.33930981,0.03188757,0.91375518,-0.44321361,0.03813434
0.01092193,0.04236821,-0.04110065,0.37167531,-0.22854809,0.06480891,0.94358349,-0.41107371,-0.01836111
0.02570403,0.05011854,-0.04350847,0.36497691,-0.14591751,0.05835208,0.95834970,-0.40336251,-0.02095074
0.01249831,0.03626994,-0.02484766,0.35385719,-0.14004870,0.03007978,0.94512743,-0.41724890,-0.00246932
-0.00228280,0.02555808,-0.02404807,0.31838149,-0.18743150,0.00497342,0.93032998,-0.42799509,-0.00184812
0.00556753,0.02261793,-0.03145820,0.24652369,-0.20818131,-0.00716295,0.93816459,-0.43096471,-0.00943668
0.02329411,0.01902268,-0.04720145,0.17470600,-0.18044600,-0.00079840,0.95587641,-0.43458331,-0.02535944
0.04114358,0.02257302,-0.06199036,0.11732970,-0.10953630,0.00676984,0.97371292,-0.43104970,-0.04033043
0.04509689,0.02977001,-0.05841660,0.05252283,-0.00987712,0.01973298,0.97765630,-0.42386201,-0.03694334
0.01437188,0.03228913,-0.03306605,0.02901803,-0.00831349,0.03664791,0.94692641,-0.42134401,-0.01178606
-0.01419220,0.03468488,-0.00029176,0.03471702,-0.07085507,0.03712519,0.91836327,-0.41894001,0.02078720
-0.01218262,0.03733265,0.01362107,0.00008556,-0.06555639,0.05126899,0.92037952,-0.41627380,0.03449143
-0.00343754,0.04465524,0.01194865,-0.04226399,-0.05250963,0.07519200,0.92913610,-0.40892151,0.03260406
0.00378711,0.05590652,0.02417428,-0.08115918,-0.04725052,0.08992119,0.93637621,-0.39762780,0.04461011
